rank2023,rank2022,rankchange,company,ownership,totalincome Rs cr,totalincome yoychange%,netincome Rs cr,netincome yoychange%,profit Rs cr,profit rank,profityoy change%,profit %of total income,interest cost Rs cr,interest cost %ebitda,cash&bankbalance Rs cr,total debt rs cr,debit-equity ratio(x),total assests rs cr,total assests rank,total assests yoy change%,networth Rs cr,networth rank,networth yoy change%,ronw(%),roce(%),employees (in nos),employees(rank),t12 avg m-cap Rs crore,tsr(%)
386,319,-67,Avanti Feeds,Indra Kumar Alluri,5179,1.00,5087,1.00,279,373,26.00,5.00,4,1.00,286,3,0.00,2395,442,11.00,2095,383,0.00,15.7,21.4,1357,336,5367,-5.5
387,NAP,R-E 2020,Konkan Railway Corporation,Govt of India,5164,54.00,5029,57.00,279,374,0.00,5.00,235,46.00,593,3188,1.80,6052,299,3.00,1780,407,0.00,23.2,6.8,NAVL,NAP,NAP,NAP
388,NAP,NEW,RattanIndia Enterprises,Rajiv Rattan,5160,717.00,4124,"29,377.00",-285,474,0.00,NAP,49,NAP,135,973,2.40,1401,485,63.00,410,478,0.00,NAP,0.0,NAVL,NAP,6240,19.6
389,396,7,ITD Cementation India,MNC,5154,34.00,5091,34.00,124,423,81.00,2.00,165,41.00,630,766,0.60,2051,457,18.00,1238,438,0.00,10.5,18.5,2398,277,2613,74.7
390,NAP,R-E 2018,Muthoot Fincorp,Muthoot Pappachan Group,5151,18.00,5130,18.00,589,259,50.00,11.00,2233,NAP,3931,26668,0.00,30925,133,13.00,3734,296,0.00,18.7,10.9,NAVL,NAP,NAP,NAP
391,373,-18,AIA Engineering,Bhadresh Shah,5118,25.00,4909,38.00,1056,182,70.00,21.00,25,2.00,806,503,0.10,6216,295,30.00,5691,224,0.00,20.2,25.3,1326,338,28697,37.0
392,NAP,R-E 2020,Thomas Cook India,Fairfax Group,5112,163.00,5048,167.00,6,453,0.00,0.00,89,51.00,761,539,0.50,2963,411,-1.00,1176,445,0.00,0.6,3.7,1948,299,3887,94.9
393,381,-12,Kirloskar Oil Engines,Kirloskar Group,5108,26.00,5024,25.00,332,349,90.00,7.00,210,29.00,290,3244,1.40,5629,315,36.00,2304,373,0.00,15.1,13.5,2292,285,5785,104.5
394,190,-204,Hinduja Global Solutions,Hinduja Group,5090,-52.00,4505,5.00,332,350,-95.00,7.00,141,57.00,1210,998,0.10,9855,234,2.00,8547,170,0.00,3.0,2.3,12198,98,5891,-21.6
395,435,40,West Coast Paper Mills,S.K. Bangur,5027,48.00,4921,46.00,942,199,207.00,19.00,37,2.00,75,231,0.10,3439,391,29.00,2581,352,0.00,51.0,57.5,2415,275,3726,27.0
396,362,-34,Century Textiles & Industries,B.K. Birla Group,5020,18.00,4800,16.00,272,376,63.00,5.00,54,10.00,151,1059,0.30,5673,311,-3.00,3887,290,0.00,4.7,5.8,1305,341,9301,29.7
397,286,-111,Chemplast Sanmar,Sanmar Holdings,5015,-16.00,4941,-16.00,152,415,-77.00,3.00,154,40.00,1192,1019,3.40,2968,409,11.00,303,480,0.00,104.1,32.6,1219,343,6952,19.4
398,379,-19,Max Healthcare Institute,"Abhay Soi, KKR",4971,16.00,4831,16.00,1104,178,82.00,22.00,84,7.00,1468,689,0.10,8704,248,11.00,7410,191,0.00,16.1,13.9,3730,210,49315,25.7
399,402,3,HL Mando Anand India,"Anand group, Mando Corp",4960,30.00,4838,28.00,317,359,46.00,6.00,25,5.00,507,291,0.20,1531,477,18.00,1231,440,0.00,28.8,32.5,NAVL,NAP,NAP,NAP
400,357,-43,Zensar Technologies,RPG Group,4951,13.00,4848,14.00,328,353,-21.00,7.00,28,5.00,728,273,0.10,3345,394,7.00,2976,325,0.00,11.6,14.6,7797,134,7975,136.5
401,440,39,Lakshmi Machine Works,Jayavarthanavelu family,4944,50.00,4719,49.00,384,329,112.00,8.00,0,NAP,761,0,0.00,2673,427,11.00,2339,369,0.00,17.7,20.4,3418,222,13325,1.3
402,320,-82,Jubilant Ingrevia,Jubilant Bhartia Group,4934,-4.00,4773,-4.00,308,364,-35.00,6.00,22,4.00,85,407,0.20,3139,403,15.00,2666,344,0.00,12.1,15.6,2293,284,7319,-21.4
403,336,-67,HFCL,Mahendra Nahata,4893,1.00,4743,0.00,301,368,-4.00,6.00,152,25.00,323,936,0.30,4121,363,13.00,3108,319,0.00,10.8,15.1,3474,219,9671,-18.3
404,393,-11,Redington (**),Diversified,4886,26.00,2304,-8.00,1393,141,9.00,29.00,355,16.00,1951,3321,0.50,10793,223,52.00,6927,201,0.00,22.7,25.4,1625,316,13416,-4.8
405,361,-44,Castrol India,MNC,4870,15.00,4774,14.00,815,222,8.00,17.00,4,0.00,1218,50,0.00,1959,460,17.00,1886,399,0.00,46.2,60.4,608,369,12578,15.0
406,428,22,Carborundum Universal,Murugappa Group,4856,40.00,4654,40.00,414,321,24.00,9.00,24,4.00,400,277,0.10,3330,395,22.00,2821,333,0.00,17.0,20.7,975,356,19997,26.4
407,384,-23,Equitas Small Finance Bank,Diversified,4831,21.00,4162,20.00,574,264,104.00,12.00,1617,NAP,1244,28354,0.00,34968,125,30.00,5158,237,0.00,12.2,1.9,7947,131,8577,102.2
408,NAP,NEW,Authum Investment & Infra.,Alpana Sanjay Dangi,4828,0.00,539,0.00,4304,57,0.00,89.00,281,NAP,631,1704,0.00,5120,324,0.00,3416,309,0.00,0.5,2.6,NAVL,NAP,5443,246.2
409,385,-24,Medplus Health Services,Madhukar Gangadi & Others,4825,22.00,4558,21.00,50,443,-48.00,1.00,83,31.00,284,900,0.60,2419,440,7.00,1491,419,0.00,3.5,5.6,19626,58,8840,33.6
410,366,-44,Birlasoft,C.K. Birla Group,4818,15.00,4795,16.00,332,351,-28.00,7.00,19,4.00,553,102,0.00,2599,430,-6.00,2448,360,0.00,13.2,17.2,10201,107,9806,112.4
411,481,70,Sunflag Iron & Steel Company,Satyadev Bhardwaj,4790,60.00,3560,31.00,1115,175,414.00,23.00,81,18.00,118,609,0.20,3992,371,68.00,2969,326,0.00,10.2,13.2,1140,347,2836,111.2
412,461,49,Ujjivan Small Finance Bank,Diversified,4754,52.00,4165,48.00,1100,179,0.00,23.00,1467,NAP,2484,28179,0.00,33327,130,41.00,4009,281,0.00,32.7,3.9,17870,65,7152,111.9
413,337,-76,Balrampur Chini Mills,Vivek Saraogi,4750,1.00,4666,-4.00,284,372,-39.00,6.00,49,10.00,12,1880,0.60,4786,341,20.00,2896,329,0.00,10.0,10.4,6270,158,7944,25.6
414,371,-43,Wheels India,TVS-S. Viji,4731,15.00,4651,17.00,58,440,-24.00,1.00,103,47.00,5,785,1.00,1571,474,-4.00,764,459,0.00,7.2,10.8,2413,276,1522,6.4
415,370,-45,Gujarat Ambuja Exports (**),Manish Kumar Gupta,4721,14.00,4563,10.00,330,352,-31.00,7.00,13,3.00,110,229,0.10,2678,425,11.00,2434,361,0.00,14.5,17.8,2435,272,5962,33.3
416,427,11,Brigade Enterprises,M.R. Jaishankar,4715,35.00,3445,15.00,291,370,252.00,6.00,434,51.00,1478,4634,1.40,7974,260,0.00,3237,315,0.00,6.4,8.2,2245,289,12237,35.4
417,341,-76,Tamilnad Mercantile Bank,Diversified,4710,1.00,4081,6.00,1029,189,25.00,22.00,1987,NAP,3582,48291,0.00,57895,94,10.00,6928,200,0.00,16.8,1.9,4467,185,7499,8.5
418,NAP,R-E 2018,IDFC,Diversified,4699,"3,043.00",154,75.00,4244,58,"6,528.00",90.00,0,NAP,377,0,0.00,11597,207,30.00,11597,137,0.00,-25.3,-24.4,NAVL,NAP,15616,66.5
419,392,-27,GHCL,Sanjay Dalmia,4698,43.00,4545,49.00,1142,171,76.00,24.00,39,3.00,140,361,0.10,4323,353,16.00,3956,286,0.00,33.1,37.9,3837,203,5125,-0.8
420,375,-45,Finolex Cables,Chhabria family,4662,14.00,4481,19.00,504,283,-16.00,11.00,1,0.00,73,14,0.00,4394,350,12.00,4370,264,0.00,12.2,15.6,1546,323,12352,78.0
421,433,12,Ratnamani Metals & Tubes,Prakash Sanghvi,4648,37.00,4474,43.00,510,280,58.00,11.00,31,4.00,34,237,0.10,3018,408,25.00,2604,348,0.00,21.1,27.1,3648,216,16034,51.1
422,407,-15,H.G. Infra Engineering,"Harendra Singh, Vijendra Singh, Girishpal Singh trusts",4641,23.00,4622,23.00,493,286,30.00,11.00,154,17.00,270,1910,1.00,3866,378,47.00,1922,394,0.00,29.4,25.2,4034,197,5279,63.8
423,395,-28,Birla Carbon India,Aditya Birla Group,4631,20.00,4392,21.00,369,335,-15.00,8.00,15,3.00,325,30,0.00,3107,405,0.00,3036,322,0.00,12.9,17.1,NAVL,NAP,NAP,NAP
424,453,29,Arvind Fashions,Sanjay Lalbhai,4625,46.00,4421,45.00,37,447,0.00,1.00,155,33.00,200,1265,1.40,2495,435,21.00,910,454,0.00,6.1,10.3,180,392,4194,-5.9
425,387,-38,DCB Bank,Diversified,4610,16.00,4200,20.00,466,299,62.00,10.00,2483,NAP,2368,45357,0.00,52425,99,17.00,4269,268,0.00,11.5,1.0,9905,108,3676,3.0
426,408,-18,Narayana Hrudayalaya,Devi Shetty,4601,23.00,4525,22.00,606,257,77.00,13.00,84,9.00,380,884,0.40,3257,398,33.00,2131,382,0.00,33.5,29.3,11726,101,17829,38.9
427,NAP,R-E 2019,Tata Play,Tata,4590,-4.00,4499,-5.00,-105,463,0.00,NAP,343,25.00,119,2800,0.00,3454,389,-17.00,-499,485,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
428,323,-105,Hitachi Energy India,MNC,4580,0.00,4469,0.00,94,433,0.00,2.00,54,22.00,163,334,0.30,1552,476,0.00,1215,441,0.00,8.0,12.9,2323,280,15618,41.3
429,403,-26,Gujarat Alkalies & Chemicals,Govt of Gujarat,4576,20.00,4517,20.00,410,323,-27.00,9.00,19,2.00,483,597,0.10,6868,280,3.00,6139,216,0.00,6.8,10.6,613,368,5108,-14.6
430,489,59,Shoppers Stop,K Raheja,4575,59.00,4022,60.00,116,426,0.00,3.00,209,30.00,31,2375,11.50,2581,431,18.00,206,482,0.00,20.9,13.2,6319,157,7728,-19.3
431,388,-43,Granules India,K.P. Chigurupati,4571,16.00,4512,20.00,517,275,25.00,11.00,56,6.00,313,1136,0.40,4000,370,7.00,2835,331,0.00,19.1,19.3,3650,215,7701,-6.7
432,404,-28,Kajaria Ceramics,A.K. Kajaria,4507,18.00,4382,18.00,345,343,-9.00,8.00,22,4.00,394,250,0.10,2676,426,13.00,2327,371,0.00,15.6,19.8,2600,262,19249,20.3
433,460,27,Sobha,P.N.C. Menon family,4504,61.00,3310,29.00,104,430,-40.00,2.00,249,67.00,451,2027,0.80,4544,346,-9.00,2495,357,0.00,4.2,8.3,3406,225,5519,24.3
434,NAP,NEW,DSV Air & Sea,MNC,4482,36.00,4462,38.00,237,385,109.00,5.00,11,3.00,317,107,0.20,735,497,50.00,596,468,0.00,55.0,62.1,NAVL,NAP,NAP,NAP
435,360,-75,Indo Rama Synthetics (India),O.P. Lohia,4440,4.00,4310,3.00,-25,456,0.00,NAP,60,143.00,61,890,1.60,1505,479,52.00,573,470,0.00,NAP,0.0,1501,325,1293,-2.8
436,468,32,Adani Total Gas,Adani Group,4429,43.00,4378,44.00,546,270,7.00,12.00,78,9.00,372,1422,0.50,4386,351,27.00,2941,327,0.00,20.4,20.7,550,372,160871,-84.9
437,426,-11,Patel Engineering,Rupen Patel,4413,26.00,4202,24.00,183,409,154.00,4.00,418,78.00,212,1770,0.60,6184,297,-1.00,2888,330,0.00,6.8,10.6,4426,186,2217,147.9
438,397,-41,Galaxy Surfactants,Diversified,4400,14.00,4445,21.00,381,331,45.00,9.00,22,4.00,248,327,0.20,2217,451,11.00,1883,400,0.00,22.0,23.4,1668,312,9139,0.6
439,324,-115,Finolex Industries,Chhabria family,4393,-13.00,4397,-5.00,251,383,-76.00,6.00,27,9.00,61,541,0.10,5528,316,29.00,4903,249,0.00,5.1,6.4,1478,328,11461,38.5
440,405,-35,Sharda Cropchem,R.V. Bubna,4392,16.00,4045,13.00,342,346,-2.00,8.00,20,3.00,182,3,0.00,2240,450,14.00,2232,378,0.00,16.5,21.5,182,391,4214,6.5
441,394,-47,SKF India,MNC,4386,13.00,4305,17.00,525,274,33.00,12.00,2,0.00,958,14,0.00,2388,443,23.00,2341,367,0.00,24.8,34.0,1662,313,23436,10.6
442,498,56,Schwing Stetter India,MNC,4375,56.00,3936,55.00,82,435,53.00,2.00,73,34.00,13,903,1.80,1724,473,117.00,504,474,0.00,17.4,14.6,NAVL,NAP,NAP,NAP
443,477,34,Minda Corporation,Ashok Minda,4341,44.00,4300,44.00,285,371,48.00,7.00,42,9.00,162,713,0.40,2347,444,25.00,1586,414,0.00,20.2,16.2,2943,252,6309,76.9
444,410,-34,Time Technoplast,"Vageria, Jain families",4327,18.00,4289,18.00,219,394,16.00,5.00,105,18.00,101,891,0.40,3219,402,6.00,2267,375,0.00,10.3,13.4,2502,267,2461,61.6
445,NAP,NEW,Bharti Axa Life Insurance Company,"Bharti, Axa",4322,3.00,4013,4.00,-203,473,0.00,NAP,0,NAP,134,60,0.10,13338,189,17.00,507,473,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
446,NAP,NEW,Tata Realty & Infrastructure,Tata,4308,143.00,865,-35.00,2414,91,"2,811.00",56.00,524,754.00,802,4528,1.10,9643,235,-14.00,4272,267,0.00,72.1,30.3,NAVL,NAP,NAP,NAP
447,391,-56,Filatex India,M.S. Bhageria,4304,11.00,4304,12.00,90,434,-70.00,2.00,59,26.00,96,304,0.30,1442,484,-2.00,1099,447,0.00,8.2,12.4,2501,268,1886,-7.1
448,354,-94,Venkys (India),"Desai, Rao families",4268,-3.00,4234,-4.00,70,436,-57.00,2.00,18,17.00,184,191,0.10,1508,478,3.00,1299,435,0.00,5.5,7.7,5282,171,2545,3.3
449,382,-67,Sarda Energy & Minerals,K.K. Sarda,4267,6.00,4212,8.00,602,258,-25.00,14.00,124,12.00,372,1407,0.40,4973,333,5.00,3410,310,0.00,18.9,19.6,1417,333,4997,160.3
450,NAP,NEW,CJ DARCL Logistics,MNC,4239,15.00,4216,15.00,68,437,10.00,2.00,46,28.00,21,694,1.20,1284,487,16.00,577,469,0.00,12.5,11.1,NAVL,NAP,NAP,NAP
451,422,-29,J Kumar Infraprojects,Jagadishkumar Gupta,4234,19.00,4203,19.00,274,375,33.00,6.00,99,17.00,377,547,0.20,2966,410,13.00,2340,368,0.00,12.4,16.9,7434,139,2361,66.5
452,483,31,Himadri Speciality Chemical,Sadashiv K Shetty,4230,44.00,4172,49.00,216,397,427.00,5.00,66,18.00,625,842,0.40,3126,404,27.00,2281,374,0.00,11.5,13.4,895,363,5926,138.2
453,359,-94,Motilal Oswal Financial Services,"Motilal Oswal, Raamdeo Agrawal",4197,-3.00,4178,-3.00,932,203,-29.00,22.00,596,NAP,8837,10278,0.00,16561,167,40.00,6252,211,0.00,15.6,13.0,7303,144,10823,50.2
454,409,-45,KNR Constructions,Narasimha Reddy,4161,13.00,4062,13.00,458,305,20.00,11.00,153,17.00,220,652,0.20,3429,392,-16.00,2779,337,0.00,17.2,22.8,2294,283,7165,14.5
455,399,-56,Sun TV Network,Kalanithi Maran,4153,8.00,3772,5.00,1706,116,4.00,41.00,9,0.00,599,63,0.00,9354,240,13.00,9272,157,0.00,19.6,26.0,1316,339,19651,23.8
456,NAP,NEW,JSW Projects,JSW Group,4140,-6.00,4099,-4.00,206,401,-57.00,5.00,159,33.00,435,1256,0.30,7467,267,-2.00,3797,294,0.00,7.0,9.2,NAVL,NAP,NAP,NAP
457,445,-12,Asahi India Glass,MNC,4127,27.00,4019,27.00,365,336,6.00,9.00,105,13.00,118,1401,0.70,3484,388,16.00,2075,385,0.00,18.9,20.4,1826,302,12828,-10.6
458,NAP,R-E 2020,Shankara Building Products,Indian Private,4090,66.00,4030,67.00,63,438,84.00,2.00,24,21.00,12,88,0.10,731,498,6.00,643,465,0.00,10.5,15.3,991,355,1622,2.6
459,434,-25,3M India,MNC,4081,20.00,3959,19.00,451,308,66.00,11.00,7,1.00,801,27,0.00,1747,471,-23.00,1677,411,0.00,23.4,30.7,1108,348,28937,40.5
460,NAP,NEW,Steel Strips Wheels,Dheeraj Garg,4078,13.00,4041,13.00,194,405,-6.00,5.00,84,19.00,44,638,0.60,1872,462,2.00,1082,448,0.00,19.6,20.9,2486,270,2983,68.9
461,417,-44,Nava,Diversified,4071,12.00,3528,5.00,928,204,79.00,23.00,397,25.00,436,3074,0.50,10359,230,6.00,6025,218,0.00,22.3,18.1,606,370,4224,108.4
462,415,-47,V-Guard Industries,K. Chittilappilly,4063,11.00,4126,18.00,189,407,-17.00,5.00,16,5.00,67,503,0.30,2150,452,43.00,1608,412,0.00,12.5,14.9,2647,261,11665,14.9
463,463,0,Gallantt Ispat,C.P. Agarwal,4020,29.00,4035,34.00,141,418,-20.00,4.00,27,8.00,11,538,0.20,2777,417,12.00,2225,379,0.00,6.5,10.2,2204,293,1664,52.9
464,480,16,Bank of America,MNC,4008,33.00,3729,60.00,1160,170,40.00,29.00,882,NAP,14598,53597,0.00,83121,75,33.00,17495,101,0.00,7.3,1.6,NAVL,NAP,NAP,NAP
465,421,-44,Saraswat Co-operative Bank,Diversified,4005,13.00,3417,13.00,355,339,29.00,9.00,2074,NAP,4476,46713,0.00,61262,92,5.00,5087,241,0.00,7.5,0.6,NAVL,NAP,NAP,NAP
466,389,-77,P&G Hygiene and Health Care,MNC,3967,1.00,3918,0.00,678,245,18.00,17.00,11,1.00,978,4,0.00,1055,493,28.00,946,453,0.00,80.6,69.4,NAVL,NAP,47923,26.6
467,457,-10,Strides Pharma Science,Arun Kumar,3938,24.00,3688,20.00,-203,472,0.00,NAP,261,NAP,316,3030,1.40,5290,321,-4.00,2212,380,0.00,NAP,0.0,2209,292,3453,49.3
468,390,-78,RSWM,L.N. Jhunjhunwala family,3937,1.00,3789,-1.00,123,424,-50.00,3.00,74,30.00,5,1157,0.90,2485,437,16.00,1317,432,0.00,8.3,8.1,16272,75,853,-11.3
469,486,17,GMDC,Govt of Gujarat,3914,35.00,3507,28.00,1216,161,173.00,31.00,2,0.00,98,0,0.00,6376,290,18.00,5798,221,0.00,22.9,28.2,1023,354,5887,138.5
470,343,-127,Gland Pharma,MNC,3912,-15.00,3625,-18.00,781,229,-36.00,20.00,7,1.00,3771,4,0.00,7965,262,11.00,7959,179,0.00,10.3,14.0,4585,182,23141,-18.1
471,499,28,Hubergroup India,MNC,3908,8.00,3837,11.00,208,399,-2.00,5.00,25,9.00,58,293,0.20,2116,453,1.00,1802,406,0.00,11.7,14.5,NAVL,NAP,NAP,NAP
472,414,-58,Kesoram Industries,B.K. Birla Group,3904,7.00,3778,5.00,-194,470,0.00,NAP,450,462.00,110,1902,4.00,2525,434,0.00,473,475,0.00,NAP,0.0,1525,324,2106,55.0
473,451,-22,JBM Auto,S.K. Arya,3897,22.00,3857,21.00,124,422,-20.00,3.00,126,32.00,45,1703,1.70,2758,419,20.00,1030,451,0.00,13.0,11.7,9011,115,10555,189.0
474,497,23,Godfrey Phillips India,K.K. Modi Group,3891,38.00,3589,33.00,690,244,58.00,18.00,29,4.00,40,354,0.10,3934,374,19.00,3548,299,0.00,18.2,21.4,969,357,9805,37.0
475,367,-108,BEML,Govt of India,3885,-7.00,3899,-10.00,158,413,23.00,4.00,49,13.00,39,381,0.20,3595,384,-20.00,2421,362,0.00,6.6,8.1,1908,300,6852,36.1
476,439,-37,Transport Corporation of India,D.P. Agarwal,3857,17.00,3783,16.00,317,358,10.00,8.00,10,2.00,185,92,0.10,1831,465,17.00,1702,410,0.00,20.5,22.4,4568,184,5373,21.6
477,NAP,R-E 2020,PVR,Diversified,3830,131.00,3751,182.00,-335,476,0.00,NAP,572,55.00,362,8052,1.10,15418,175,132.00,7330,192,0.00,NAP,0.0,15213,79,13800,-9.7
478,442,-36,Akzo Nobel India,MNC,3822,17.00,3802,21.00,335,348,16.00,9.00,14,3.00,564,70,0.10,1493,480,5.00,1315,433,0.00,26.0,32.3,1494,326,11004,16.0
479,423,-56,Ajanta Pharma,Rajesh Agrawal,3816,8.00,3743,12.00,588,261,-17.00,15.00,6,1.00,331,36,0.00,3451,390,4.00,3388,311,0.00,17.7,22.2,7713,136,17965,38.1
480,419,-61,Graphite India,K.K. Bangur,3810,6.00,3181,5.00,199,402,-60.00,5.00,13,5.00,91,432,0.10,5399,318,0.00,4964,245,0.00,4.7,7.2,1695,308,7473,32.4
481,NAP,R-E 2020,Phoenix Mills,Atul Ashokkumar Ruia,3803,146.00,2638,78.00,1335,143,462.00,35.00,342,22.00,630,4259,0.50,15672,173,19.00,8380,172,0.00,12.6,11.9,103,400,27458,31.0
482,467,-15,Kirloskar Brothers,Kirloskar Group,3775,22.00,3730,22.00,235,386,149.00,6.00,35,9.00,253,286,0.20,1800,467,7.00,1404,426,0.00,17.4,20.3,2574,264,4422,172.1
483,425,-58,EPL,MNC,3767,8.00,3694,8.00,227,389,6.00,6.00,67,12.00,244,890,0.40,2915,413,10.00,1989,390,0.00,12.1,12.1,1358,335,5783,26.7
484,473,-11,Jana Small Finance Bank,Diversified,3700,21.00,3075,13.00,256,381,"4,631.00",7.00,1415,NAP,2087,22611,0.00,25644,142,27.00,1527,416,0.00,4.8,1.1,NAVL,NAP,NAP,NAP
485,482,-3,Savita Oil Technologies,G.N. Mehra,3696,24.00,3630,24.00,226,390,-13.00,6.00,35,11.00,59,0,0.00,1457,482,15.00,1449,422,0.00,16.7,24.9,480,377,2054,10.7
486,NAP,R-E 2020,IRCTC,Govt of India,3690,87.00,3541,89.00,1006,191,53.00,27.00,16,1.00,1934,84,0.00,2722,423,29.00,2478,358,0.00,46.3,56.7,2229,291,52103,-10.9
487,NAP,NEW,Akums Drugs & Pharmaceuticals,Sandeep Jain & Fmily,3677,-3.00,3655,-1.00,98,432,0.00,3.00,46,18.00,150,537,0.70,2397,441,14.00,717,462,0.00,16.5,9.9,NAVL,NAP,NAP,NAP
488,459,-29,Century Plyboards (India),"Bhajanka, Agarwal familes",3646,16.00,3647,20.00,383,330,22.00,11.00,17,3.00,278,327,0.20,2245,449,24.00,1914,396,0.00,22.1,26.1,6966,146,12806,6.3
489,NAP,NEW,Mitsui Kinzoku Components India,MNC,3646,7.00,3597,4.00,141,417,0.00,4.00,22,12.00,65,609,6.90,699,499,12.00,88,483,0.00,809.5,24.7,NAVL,NAP,NAP,NAP
490,452,-38,Embassy Office Parks REIT,MNC,3641,14.00,3532,16.00,506,281,-43.00,14.00,976,37.00,875,14842,0.60,39687,117,3.00,24368,77,0.00,1.8,3.8,45000,29,29849,-1.2
491,NAP,R-E 2020,Power Mech Projects,Sajja Babu & Sajja Lakshmi,3635,33.00,3601,33.00,209,398,50.00,6.00,90,23.00,172,477,0.40,1934,461,11.00,1275,437,0.00,17.9,20.1,11648,103,4438,96.3
492,NAP,NEW,Route Mobile,S.K. & R.K. Gupta,3609,78.00,3569,78.00,327,354,97.00,9.00,22,5.00,880,140,0.10,2115,454,9.00,1820,405,0.00,19.1,20.0,404,383,8750,18.2
493,NAP,NEW,Praj Industries,Pramod Madhukar Chaudhari,3602,50.00,3528,51.00,240,384,60.00,7.00,5,2.00,145,42,0.00,1134,490,19.00,1078,449,0.00,24.1,31.0,1063,350,7552,30.3
494,476,-18,Honeywell Automation India,MNC,3593,19.00,3448,17.00,438,316,29.00,12.00,7,1.00,2380,36,0.00,3242,399,11.00,3189,317,0.00,14.5,19.4,2956,250,34816,-7.4
495,494,-1,Rane Holdings,L. Ganesh family,3567,26.00,3511,30.00,62,439,158.00,2.00,50,NAP,48,866,1.10,1971,459,7.00,808,456,0.00,12.3,12.3,137,395,1398,31.9
496,411,-85,Rattanindia Power,Rajiv Rattan,3559,-3.00,3231,-1.00,-1870,493,0.00,NAP,2512,340.00,234,10641,0.00,7372,269,-25.00,-4533,494,0.00,NAP,0.0,544,373,2414,73.0
497,NAP,R-E 2021,CreditAccess Grameen,MNC,3551,29.00,3487,31.00,826,219,134.00,23.00,1216,NAP,1436,16312,0.00,21419,153,25.00,5107,238,0.00,17.8,12.1,16759,72,17801,72.1
498,NAP,NEW,Welspun Enterprises,Welspun Group,3527,144.00,2758,105.00,723,237,480.00,20.00,119,81.00,542,764,0.30,3488,386,-23.00,2356,365,0.00,13.2,9.3,926,361,2850,113.5
499,NAP,R-E 2020,Bata India,MNC,3526,31.00,3452,45.00,323,355,214.00,9.00,118,15.00,531,1246,0.90,2685,424,-8.00,1438,424,0.00,19.9,19.6,4421,187,20489,-13.3
500,NAP,NEW,ZF Comm. Vehicle Control System,MNC,3511,36.00,3444,35.00,318,357,124.00,9.00,6,1.00,1169,0,0.00,2487,436,16.00,2409,363,0.00,14.1,18.7,2181,295,21760,59.6
